id,covnts,giftaid,giftinv,seinc_num,tei,tii,ti,taxpayer,year,reg
8800907,10,0,0,0,47120,170,47270,2,2006-2007,3
1173715,0,0,0,0,46700,10,46700,1,2006-2007,3
6098979,0,0,20,0,124600,100,124700,1,2006-2007,13
7790025,0,150,0,0,8490,0,8490,2,2006-2007,13
2389105,0,0,50,0,85380,440,85820,2,2006-2007,8
4362732,40,0,0,0,14000,10,14010,1,2006-2007,8
2989419,60,10,60,1,19900,10,19900,1,2006-2007,5
8365356,10,0,0,0,24200,22310,46500,2,2006-2007,10
5092192,10,100,0,1,59640,50,59670,1,2006-2007,2
6774626,10,0,10,0,51320,0,51310,1,2006-2007,8
4148695,0,0,0,1,28900,2580,31480,2,2006-2007,1
8926590,20,40,70,0,10680,30,10700,2,2006-2007,11
5454774,0,10,0,1,89000,60,89060,1,2006-2007,8
7663867,10,0,40,0,65910,4440,70340,2,2006-2007,1
6278944,0,50,0,0,0,37800,37800,1,2006-2007,7
6935915,1060,20,0,0,12350,130,12470,1,2006-2007,8
977202,0,20,0,0,560,0,560,2,2006-2007,8
5065453,970,0,20,0,15760,690,16440,1,2006-2007,12
1247002,0,0,0,0,204500,40,204540,1,2006-2007,6
8002140,0,30,0,0,12900,20,12920,1,2006-2007,2
1783928,10,10,0,0,10350,0,10350,1,2006-2007,6
9251331,40,0,40,0,26280,50,26330,2,2006-2007,12
7518186,120,0,0,1,6570,0,6560,2,2006-2007,8
2816774,0,50,30,0,149770,0,149770,2,2006-2007,10
215249,0,280,0,0,42100,40,42140,1,2006-2007,5
5898229,0,0,0,0,20600,180,20780,1,2006-2007,3
9586005,0,0,60,0,43620,50540,94150,1,2006-2007,13
5400439,0,0,0,0,11800,410,12210,1,2006-2007,10
1928438,0,0,0,0,65810,17600,83400,2,2006-2007,4
895331,0,0,0,0,6940,880,7820,1,2006-2007,3
6183514,30,0,0,1,45620,60,45680,2,2006-2007,3
7169397,0,330,0,0,24410,10,24410,1,2006-2007,9
5771986,0,10,0,0,19700,790,20480,1,2006-2007,6
9197543,0,0,0,0,61400,4700,66100,2,2006-2007,13
8503567,0,10,0,1,62610,60,62660,1,2006-2007,3
7793383,10,0,0,0,72130,50,72180,1,2006-2007,8
9566911,0,0,10,0,174650,350,175000,2,2006-2007,7
1615250,0,0,0,0,50060,20,50080,2,2006-2007,5
8013682,0,0,0,0,47290,390,47680,1,2006-2007,12
6607557,10,0,10,0,241460,89150,330610,2,2006-2007,10
8684775,0,20,10,0,8390,760,9140,1,2006-2007,6
4250125,0,30,0,0,4020,0,4020,2,2006-2007,13
1594909,0,20,0,1,4620,0,4610,2,2006-2007,2
7524423,0,10,0,0,31300,30,31320,1,2006-2007,6
1355992,0,10,10,1,36460,30,36480,1,2006-2007,8
2579577,0,0,10,0,4150,10,4150,1,2006-2007,11
1645322,0,0,30,0,190,10,180,2,2006-2007,9
5047073,0,0,20,0,97380,380,97760,1,2006-2007,6
8742768,0,0,0,0,55080,50,55110,1,2006-2007,8
9985126,0,40,0,0,9420,1020,10440,1,2006-2007,6
564543,0,0,0,0,5040,20200,25240,2,2006-2007,4
3765506,0,0,210,1,10910,10,10910,1,2006-2007,7
9913179,0,0,0,0,3770,24870,28630,1,2006-2007,10
4554760,0,20,60,0,25680,72150,97830,1,2006-2007,7
4348578,0,0,0,0,20400,210,20600,2,2006-2007,7
6043,100,20,0,1,69180,840,70010,1,2006-2007,12
1007349,0,20,0,0,15250,90,15340,1,2006-2007,11
1082319,0,140,10,0,1150,10,1150,2,2006-2007,3
3996895,0,0,0,0,2110,0,2100,2,2006-2007,9
7087857,10,0,10,0,33630,400,34030,1,2006-2007,11
3824866,10,10,0,1,35420,10,35410,1,2006-2007,5
8400093,120,0,0,0,60730,270,60990,1,2006-2007,2
3423224,0,0,0,0,11600,2880,14470,1,2006-2007,13
609243,0,0,0,1,2390,460,2840,2,2006-2007,11
7806308,0,0,0,0,11900,220,12120,1,2006-2007,5
2483440,10,0,0,0,6070,40,6110,2,2006-2007,5
8687013,0,0,0,0,14310,200,14500,1,2006-2007,12
5504505,0,870,0,0,53880,80,53940,1,2006-2007,4
9403214,30,0,10,0,12460,1190,13630,2,2006-2007,6
565939,10,480,0,0,13930,310,14220,1,2006-2007,4
4697115,10,0,0,0,42220,50,42260,1,2006-2007,10
2929981,0,0,10,0,4090,2270,6350,1,2006-2007,4
8330247,20,70,0,0,4420,5580,9990,1,2006-2007,12
366652,0,300,0,0,105580,0,105570,2,2006-2007,10
7209315,0,1800,0,1,36830,7530,44350,1,2006-2007,10
6999608,0,0,0,0,0,9290,9290,1,2006-2007,10
152642,0,10,10,0,329010,830,329820,1,2006-2007,9
6253232,0,10,0,0,41430,480,41900,2,2006-2007,13
3882054,30,0,80,0,17100,70,17170,1,2006-2007,3
5042404,0,0,30,1,4430,0,4430,2,2006-2007,7
9292984,0,0,0,0,25560,430,25970,1,2006-2007,5
5740289,10,0,10,0,28960,100,29050,2,2006-2007,5
8266140,0,0,0,0,9340,190,9520,1,2006-2007,11
3728500,0,40,10,0,2640,14500,17130,1,2006-2007,3
2152956,10,10,0,0,2880,3470,6340,2,2006-2007,4
9839727,0,0,20,1,22810,130,22930,1,2006-2007,3
2787573,0,0,0,0,2420,0,2420,2,2006-2007,5
9823988,0,0,10,0,23000,50,23050,1,2006-2007,6
4598543,0,0,0,0,6770,10,6770,2,2006-2007,9
1222807,0,10,0,0,14870,0,14870,1,2006-2007,13
4321870,0,0,0,0,6770,0,6770,2,2006-2007,13
7014222,20,130,0,0,13710,50,13740,1,2006-2007,11
3103774,0,0,0,0,43100,1230,44330,1,2006-2007,13
4499369,0,10,60,0,28390,130,28520,1,2006-2007,1
6259974,10,0,10,0,17300,2530,19830,1,2006-2007,9
9390236,0,0,10,1,3860,10,3850,2,2006-2007,12
6204526,0,0,0,0,5050,10030,15070,1,2006-2007,5
9370851,40,0,0,0,48020,560,48570,1,2006-2007,6
1048642,0,0,0,0,76800,50,76850,2,2006-2007,3
6489675,0,0,0,1,18820,310,19120,1,2006-2007,2
9775759,0,10,10,0,12660,4320,16980,1,2006-2007,5
5745462,0,0,80,0,5000,9490,14490,2,2006-2007,1
9543587,0,0,10,1,10,3620,3620,2,2006-2007,9
440,10,0,20,0,29080,30,29110,1,2006-2007,7
645207,10,0,0,1,24870,0,24870,1,2006-2007,5
1104716,0,0,0,0,3790,0,3780,2,2006-2007,12
4101577,70,0,0,1,33080,590,33650,1,2006-2007,4
9775312,0,0,0,0,30000,1010,31010,1,2006-2007,12
3242220,0,0,0,1,13780,520,14290,2,2006-2007,6
797565,0,0,0,1,5040,0,5040,2,2006-2007,2
1106207,0,80,0,1,14750,10,14750,1,2006-2007,5
8789610,0,0,0,1,16300,10,16300,1,2006-2007,5
4555846,50,0,480,0,4390,22680,27050,1,2006-2007,2
8654271,0,0,0,0,7050,0,7050,1,2006-2007,3
5111024,0,50,0,0,110890,30,110920,1,2006-2007,4
5825193,0,30,0,1,20080,1390,21450,2,2006-2007,13
8558599,0,0,190,0,9460,2820,12260,1,2006-2007,2
9576892,20,0,0,0,44100,20,44120,1,2006-2007,11
6097347,0,0,0,0,20620,10300,30920,1,2006-2007,12
4107429,0,10,0,0,46600,750,47340,2,2006-2007,13
9467465,10,0,0,0,17310,10,17310,1,2006-2007,11
4088792,30,0,30,0,50500,40,50530,1,2006-2007,4
9755051,0,130,30,1,89320,610,89930,1,2006-2007,5
3077941,10,0,10,0,5120,470,5580,1,2006-2007,2
1702806,0,10,0,0,12870,10,12870,1,2006-2007,2
5167022,0,30,0,0,40530,50,40580,1,2006-2007,9
2454263,0,60,0,0,43430,30,43450,2,2006-2007,5
